APR_DRG_Code,Severity_of_Illness,APR_DRG_Description,Service_Intensity_Weights,Average_Length_of_Stay,Cost_Outlier_Threshold_In_Dollars
511,4,Uterine & Adnexa Procedures for Ovarian & Adnexal Malignancy ,5.7887,6,90394
512,1,Uterine & Adnexa Procedures for Non-ovarian & Non-adnexal Malig ,1.0572,3,54428
512,2,Uterine & Adnexa Procedures for Non-ovarian & Non-adnexal Malig ,1.3269,3,54428
512,3,Uterine & Adnexa Procedures for Non-ovarian & Non-adnexal Malig ,2.5230,3,54428
512,4,Uterine & Adnexa Procedures for Non-ovarian & Non-adnexal Malig ,5.1828,3,54428
513,1,Uterine & Adnexa Procedures for Non-Malignancy Except Leiomyoma ,0.8145,2,34116
513,2,Uterine & Adnexa Procedures for Non-Malignancy Except Leiomyoma ,0.9908,2,34116
513,3,Uterine & Adnexa Procedures for Non-Malignancy Except Leiomyoma ,1.7850,2,34116
513,4,Uterine & Adnexa Procedures for Non-Malignancy Except Leiomyoma ,4.6761,2,34116
514,1,Female Reproductive System Reconstructive Procedures ,0.7018,2,36477
514,2,Female Reproductive System Reconstructive Procedures ,0.9350,2,36477
514,3,Female Reproductive System Reconstructive Procedures ,0.9451,2,36477
514,4,Female Reproductive System Reconstructive Procedures ,1.8832,2,36477
517,1,Dilation & Curettage For Non-Obstetric Procedures ,0.5714,2,29727
517,2,Dilation & Curettage For Non-Obstetric Procedures ,0.7834,2,29727
517,3,Dilation & Curettage For Non-Obstetric Procedures ,1.7339,2,29727
517,4,Dilation & Curettage For Non-Obstetric Procedures ,1.8494,2,29727
518,1,Other Female Reproductive System & Related Procedures ,0.6805,3,40445
518,2,Other Female Reproductive System & Related Procedures ,1.0110,3,40445
518,3,Other Female Reproductive System & Related Procedures ,2.3041,3,40445
518,4,Other Female Reproductive System & Related Procedures ,5.4180,3,40445
519,1,Uterine & Adnexa Procedures For Leiomyoma ,0.8121,3,34147
519,2,Uterine & Adnexa Procedures For Leiomyoma ,1.0117,3,34147
519,3,Uterine & Adnexa Procedures For Leiomyoma ,2.1744,3,34147
519,4,Uterine & Adnexa Procedures For Leiomyoma ,3.9440,3,34147
530,1,Female Reproductive System Malignancy ,0.5786,7,78537
530,2,Female Reproductive System Malignancy ,0.7324,7,78537
530,3,Female Reproductive System Malignancy ,1.4882,7,78537
530,4,Female Reproductive System Malignancy ,2.7552,7,78537
531,1,Female Reproductive System Infections ,0.4914,3,29130
531,2,Female Reproductive System Infections ,0.6638,3,29130
531,3,Female Reproductive System Infections ,1.1492,3,29130
531,4,Female Reproductive System Infections ,1.1904,3,29130
532,1,Menstrual & Other Female Reproductive System Disorders ,0.4015,2,22849
532,2,Menstrual & Other Female Reproductive System Disorders ,0.5014,2,22849
532,3,Menstrual & Other Female Reproductive System Disorders ,1.0818,2,22849
532,4,Menstrual & Other Female Reproductive System Disorders ,1.0993,2,22849
540,1,Cesarean Delivery ,0.7073,4,31963
540,2,Cesarean Delivery ,0.8147,4,31963
540,3,Cesarean Delivery ,1.0782,4,31963
540,4,Cesarean Delivery ,2.4720,4,31963
541,1,Vaginal Delivery w/ Sterilization &/or D&C ,0.6499,3,28515
541,2,Vaginal Delivery w/ Sterilization &/or D&C ,0.6895,3,28515
541,3,Vaginal Delivery w/ Sterilization &/or D&C ,0.9685,3,28515
541,4,Vaginal Delivery w/ Sterilization &/or D&C ,1.0972,3,28515
542,1,Vaginal Delivery w/ Complicating Procedures Exc Sterilization &/or D&C ,0.4819,3,27066
542,2,Vaginal Delivery w/ Complicating Procedures Exc Sterilization &/or D&C ,0.5684,3,27066
542,3,Vaginal Delivery w/ Complicating Procedures Exc Sterilization &/or D&C ,1.2559,3,27066
542,4,Vaginal Delivery w/ Complicating Procedures Exc Sterilization &/or D&C ,1.5931,3,27066
544,1,"D&C, Aspiration Curettage or Hysterotomy For Obstetric Diagnoses ",0.4609,2,23769
544,2,"D&C, Aspiration Curettage or Hysterotomy For Obstetric Diagnoses ",0.6131,2,23769
544,3,"D&C, Aspiration Curettage or Hysterotomy For Obstetric Diagnoses ",1.1441,2,23769
544,4,"D&C, Aspiration Curettage or Hysterotomy For Obstetric Diagnoses ",3.5254,2,23769
545,1,Ectopic Pregnancy Procedure ,0.6966,2,30092
545,2,Ectopic Pregnancy Procedure ,0.8118,2,30092
545,3,Ectopic Pregnancy Procedure ,1.1734,2,30092
545,4,Ectopic Pregnancy Procedure ,1.3046,2,30092
546,1,Other O.R. Proc For Obstetric Diagnoses Except Delivery Diagnoses ,0.5032,3,38269
546,2,Other O.R. Proc For Obstetric Diagnoses Except Delivery Diagnoses ,0.7392,3,38269
546,3,Other O.R. Proc For Obstetric Diagnoses Except Delivery Diagnoses ,1.5442,3,38269
546,4,Other O.R. Proc For Obstetric Diagnoses Except Delivery Diagnoses ,1.8883,3,38269
560,1,Vaginal Delivery ,0.4574,2,21585
560,2,Vaginal Delivery ,0.5002,2,21585
560,3,Vaginal Delivery ,0.6442,2,21585
560,4,Vaginal Delivery ,1.5918,2,21585
561,1,Postpartum & Post Abortion Diagnoses w/o Procedure ,0.3675,3,20379
561,2,Postpartum & Post Abortion Diagnoses w/o Procedure ,0.4530,3,20379
561,3,Postpartum & Post Abortion Diagnoses w/o Procedure ,0.7036,3,20379
561,4,Postpartum & Post Abortion Diagnoses w/o Procedure ,1.7682,3,20379
563,1,Threatened Abortion ,0.3228,2,20968
563,2,Threatened Abortion ,0.3994,2,20968
563,3,Threatened Abortion ,0.5694,2,20968
563,4,Threatened Abortion ,0.5853,2,20968
564,1,"Abortion w/o D&C, Aspiration Curettage or Hysterotomy ",0.3296,2,18925
564,2,"Abortion w/o D&C, Aspiration Curettage or Hysterotomy ",0.3943,2,18925
564,3,"Abortion w/o D&C, Aspiration Curettage or Hysterotomy ",0.5853,2,18925
564,4,"Abortion w/o D&C, Aspiration Curettage or Hysterotomy ",0.7028,2,18925
565,1,False Labor ,0.2158,1,8882
565,2,False Labor ,0.2924,1,8882
565,3,False Labor ,0.3041,1,8882
565,4,False Labor ,0.3041,1,8882
566,1,Other Antepartum Diagnoses ,0.3637,3,20312
566,2,Other Antepartum Diagnoses ,0.4486,3,20312
566,3,Other Antepartum Diagnoses ,0.6921,3,20312
566,4,Other Antepartum Diagnoses ,1.4124,3,20312
580,1,"Neonate, Transferred <5 Days Old, Not Born Here ",0.3663,2,49435
580,2,"Neonate, Transferred <5 Days Old, Not Born Here ",0.4178,2,49435
580,3,"Neonate, Transferred <5 Days Old, Not Born Here ",0.5838,2,49435
580,4,"Neonate, Transferred <5 Days Old, Not Born Here ",1.0804,2,49435
581,1,"Neonate, Transferred <5 Days Old, Born Here ",0.1395,1,8198
581,2,"Neonate, Transferred <5 Days Old, Born Here ",0.1745,1,8198
581,3,"Neonate, Transferred <5 Days Old, Born Here ",0.2350,1,8198
581,4,"Neonate, Transferred <5 Days Old, Born Here ",0.4599,1,8198
583,1,"Neonate, w/ ECMO ",15.4405,36,1533333
583,2,"Neonate, w/ ECMO ",15.4405,36,1533333
583,3,"Neonate, w/ ECMO ",15.5087,36,1533333
583,4,"Neonate, w/ ECMO ",21.7804,36,1533333
588,1,Neonate BWT <1500G W Major Procedure ,20.9174,104,2494076
588,2,Neonate BWT <1500G W Major Procedure ,20.9174,104,2494076
588,3,Neonate BWT <1500G W Major Procedure ,21.4968,104,2494076
588,4,Neonate BWT <1500G W Major Procedure ,28.8694,104,2494076
589,1,Neonate BWT <500G or GA <24 weeks ,10.1458,10,22498
589,2,Neonate BWT <500G or GA <24 weeks ,10.1458,10,22498
589,3,Neonate BWT <500G or GA <24 weeks ,5.4627,10,22498
589,4,Neonate BWT <500G or GA <24 weeks ,0.1287,10,22498
591,1,"Neonate, Birthwt 500-749G w/o Major Procedure ",6.2302,68,1290587
591,2,"Neonate, Birthwt 500-749G w/o Major Procedure ",7.8654,68,1290587
591,3,"Neonate, Birthwt 500-749G w/o Major Procedure ",12.0209,68,1290587
591,4,"Neonate, Birthwt 500-749G w/o Major Procedure ",16.4580,68,1290587
593,1,"Neonate, Birthwt 750-999G w/o Major Procedure ",11.5639,67,1015942
593,2,"Neonate, Birthwt 750-999G w/o Major Procedure ",11.6448,67,1015942
593,3,"Neonate, Birthwt 750-999G w/o Major Procedure ",12.5440,67,1015942
593,4,"Neonate, Birthwt 750-999G w/o Major Procedure ",15.5746,67,1015942
602,1,"Neonate, Birthwt 1000-1249G w/ Resp Dist Synd/Oth Maj Resp Or Maj Anom ",8.6287,55,833756
602,2,"Neonate, Birthwt 1000-1249G w/ Resp Dist Synd/Oth Maj Resp Or Maj Anom ",8.7806,55,833756
602,3,"Neonate, Birthwt 1000-1249G w/ Resp Dist Synd/Oth Maj Resp Or Maj Anom ",11.1455,55,833756
602,4,"Neonate, Birthwt 1000-1249G w/ Resp Dist Synd/Oth Maj Resp Or Maj Anom ",13.0200,55,833756
603,1,"Neonate, Birthwt 1000-1249G W OR W/O Other Significant Condition ",6.0107,41,590909
603,2,"Neonate, Birthwt 1000-1249G W OR W/O Other Significant Condition ",7.2311,41,590909
603,3,"Neonate, Birthwt 1000-1249G W OR W/O Other Significant Condition ",9.4166,41,590909
603,4,"Neonate, Birthwt 1000-1249G W OR W/O Other Significant Condition ",11.7312,41,590909
607,1,"Neonate, BWT 1250-1499G W Resp Dist Synd/Oth Maj Resp Or Maj Anom ",5.8670,42,538677
607,2,"Neonate, BWT 1250-1499G W Resp Dist Synd/Oth Maj Resp Or Maj Anom ",6.9082,42,538677
607,3,"Neonate, BWT 1250-1499G W Resp Dist Synd/Oth Maj Resp Or Maj Anom ",8.5591,42,538677
607,4,"Neonate, BWT 1250-1499G W Resp Dist Synd/Oth Maj Resp Or Maj Anom ",12.1757,42,538677
608,1,"Neonate, Birthwt 1250-1499G W OR W/O Other Significant Condition ",4.3648,30,311854
608,2,"Neonate, Birthwt 1250-1499G W OR W/O Other Significant Condition ",5.8380,30,311854
608,3,"Neonate, Birthwt 1250-1499G W OR W/O Other Significant Condition ",7.1611,30,311854
608,4,"Neonate, Birthwt 1250-1499G W OR W/O Other Significant Condition ",7.7226,30,311854
609,1,"Neonate, BWT 1500-2499G W Major Procedure ",4.1065,53,821336
609,2,"Neonate, BWT 1500-2499G W Major Procedure ",4.2123,53,821336
609,3,"Neonate, BWT 1500-2499G W Major Procedure ",7.6587,53,821336
609,4,"Neonate, BWT 1500-2499G W Major Procedure ",19.5040,53,821336
611,1,"Neonate, Birthwt 1500-1999G W Major Anomaly ",3.0724,27,353800
611,2,"Neonate, Birthwt 1500-1999G W Major Anomaly ",4.3342,27,353800
611,3,"Neonate, Birthwt 1500-1999G W Major Anomaly ",6.0502,27,353800
611,4,"Neonate, Birthwt 1500-1999G W Major Anomaly ",10.8509,27,353800
612,1,"Neonate, BWT 1500-1999G W Resp Dist Synd/Oth Maj Resp Cond ",3.3336,26,290376
612,2,"Neonate, BWT 1500-1999G W Resp Dist Synd/Oth Maj Resp Cond ",4.0459,26,290376
612,3,"Neonate, BWT 1500-1999G W Resp Dist Synd/Oth Maj Resp Cond ",5.8973,26,290376
612,4,"Neonate, BWT 1500-1999G W Resp Dist Synd/Oth Maj Resp Cond ",8.3409,26,290376
613,1,"Neonate, Birthwt 1500-1999G W Congenital/Perinatal Infection ",2.4231,21,205204
613,2,"Neonate, Birthwt 1500-1999G W Congenital/Perinatal Infection ",3.1007,21,205204
613,3,"Neonate, Birthwt 1500-1999G W Congenital/Perinatal Infection ",5.2120,21,205204
613,4,"Neonate, Birthwt 1500-1999G W Congenital/Perinatal Infection ",5.7404,21,205204
614,1,"Neonate, Birthwt 1500-1999G W OR W/O Other Significant Condition ",1.9139,14,171735
614,2,"Neonate, Birthwt 1500-1999G W OR W/O Other Significant Condition ",3.3855,14,171735
614,3,"Neonate, Birthwt 1500-1999G W OR W/O Other Significant Condition ",5.3657,14,171735
614,4,"Neonate, Birthwt 1500-1999G W OR W/O Other Significant Condition ",5.5796,14,171735
621,1,"Neonate, BWT 2000-2499G W Major Anomaly ",1.0028,13,201376
621,2,"Neonate, BWT 2000-2499G W Major Anomaly ",2.2132,13,201376
621,3,"Neonate, BWT 2000-2499G W Major Anomaly ",3.5215,13,201376
621,4,"Neonate, BWT 2000-2499G W Major Anomaly ",6.3990,13,201376
622,1,"Neonate, BWT 2000-2499G W Resp Dist Synd/Oth Maj Resp Cond ",1.6434,13,131856
622,2,"Neonate, BWT 2000-2499G W Resp Dist Synd/Oth Maj Resp Cond ",2.2903,13,131856
622,3,"Neonate, BWT 2000-2499G W Resp Dist Synd/Oth Maj Resp Cond ",3.2706,13,131856
622,4,"Neonate, BWT 2000-2499G W Resp Dist Synd/Oth Maj Resp Cond ",5.3461,13,131856
623,1,"Neonate, Birthwt 2000-2499G W Congenital/Perinatal Infection ",1.2242,11,111204
623,2,"Neonate, Birthwt 2000-2499G W Congenital/Perinatal Infection ",1.9547,11,111204
623,3,"Neonate, Birthwt 2000-2499G W Congenital/Perinatal Infection ",4.1026,11,111204
623,4,"Neonate, Birthwt 2000-2499G W Congenital/Perinatal Infection ",4.4545,11,111204
625,1,"Neonate, Birthwt 2000-2499G W Other Significant Condition ",1.5294,11,114836
625,2,"Neonate, Birthwt 2000-2499G W Other Significant Condition ",2.4745,11,114836
625,3,"Neonate, Birthwt 2000-2499G W Other Significant Condition ",3.4729,11,114836
625,4,"Neonate, Birthwt 2000-2499G W Other Significant Condition ",3.5019,11,114836
626,1,"Neonate, BWT 2000-2499G, Normal Newborn Or Neonate W Other Problem ",0.1932,4,22697
626,2,"Neonate, BWT 2000-2499G, Normal Newborn Or Neonate W Other Problem ",0.4509,4,22697
626,3,"Neonate, BWT 2000-2499G, Normal Newborn Or Neonate W Other Problem ",1.2421,4,22697
626,4,"Neonate, BWT 2000-2499G, Normal Newborn Or Neonate W Other Problem ",1.2449,4,22697
630,1,"Neonate, Birthwt > 2499g w/ Major Cardiovasc Procedure ",3.1699,28,768167
630,2,"Neonate, Birthwt > 2499g w/ Major Cardiovasc Procedure ",3.5548,28,768167
630,3,"Neonate, Birthwt > 2499g w/ Major Cardiovasc Procedure ",6.5630,28,768167
630,4,"Neonate, Birthwt > 2499g w/ Major Cardiovasc Procedure ",14.4290,28,768167
631,1,"Neonate, Birthwt > 2499g w/ Other Major Procedure ",1.8859,26,469950
631,2,"Neonate, Birthwt > 2499g w/ Other Major Procedure ",3.6614,26,469950
631,3,"Neonate, Birthwt > 2499g w/ Other Major Procedure ",5.9760,26,469950
631,4,"Neonate, Birthwt > 2499g w/ Other Major Procedure ",11.2855,26,469950
633,1,"Neonate, Birthwt > 2499g w/ Major Anomaly ",0.2760,5,50774
633,2,"Neonate, Birthwt > 2499g w/ Major Anomaly ",0.8389,5,50774
633,3,"Neonate, Birthwt > 2499g w/ Major Anomaly ",1.9562,5,50774
633,4,"Neonate, Birthwt > 2499g w/ Major Anomaly ",5.3675,5,50774
634,1,"Neonate, Birthwt > 2499g W Resp Dist Synd/Oth Maj Resp Cond ",0.7300,8,90652
634,2,"Neonate, Birthwt > 2499g W Resp Dist Synd/Oth Maj Resp Cond ",1.2077,8,90652
634,3,"Neonate, Birthwt > 2499g W Resp Dist Synd/Oth Maj Resp Cond ",2.0429,8,90652
634,4,"Neonate, Birthwt > 2499g W Resp Dist Synd/Oth Maj Resp Cond ",4.0758,8,90652
636,1,"Neonate, Birthwt > 2499g W Congenital/Perinatal Infection ",0.7693,6,61496
636,2,"Neonate, Birthwt > 2499g W Congenital/Perinatal Infection ",1.1710,6,61496
636,3,"Neonate, Birthwt > 2499g W Congenital/Perinatal Infection ",2.1068,6,61496
636,4,"Neonate, Birthwt > 2499g W Congenital/Perinatal Infection ",2.1914,6,61496
639,1,"Neonate, Birthwt > 2499g W Other Significant Condition ",0.4931,5,42066
639,2,"Neonate, Birthwt > 2499g W Other Significant Condition ",1.1831,5,42066
639,3,"Neonate, Birthwt > 2499g W Other Significant Condition ",1.9091,5,42066
639,4,"Neonate, Birthwt > 2499g W Other Significant Condition ",3.3028,5,42066
640,1,"Neonate, Bwt > 2499g, Normal Newborn Or Neonate W Other Problem ",0.1643,2,8816
640,2,"Neonate, Bwt > 2499g, Normal Newborn Or Neonate W Other Problem ",0.2348,2,8816
640,3,"Neonate, Bwt > 2499g, Normal Newborn Or Neonate W Other Problem ",0.5236,2,8816
640,4,"Neonate, Bwt > 2499g, Normal Newborn Or Neonate W Other Problem ",0.5242,2,8816
650,1,Splenectomy ,1.2577,6,108203
650,2,Splenectomy ,1.8051,6,108203
650,3,Splenectomy ,2.5619,6,108203
650,4,Splenectomy ,6.5696,6,108203
651,1,Other Procedures of Blood & Blood Forming Organs ,0.9049,5,83480
651,2,Other Procedures of Blood & Blood Forming Organs ,1.5200,5,83480
651,3,Other Procedures of Blood & Blood Forming Organs ,2.8121,5,83480
651,4,Other Procedures of Blood & Blood Forming Organs ,7.4551,5,83480
660,1,Major Hematologic/Immunologic Diag Exc Sickle Cell Crisis & Coagul ,0.6118,6,76783
660,2,Major Hematologic/Immunologic Diag Exc Sickle Cell Crisis & Coagul ,0.8829,6,76783
660,3,Major Hematologic/Immunologic Diag Exc Sickle Cell Crisis & Coagul ,1.6190,6,76783
660,4,Major Hematologic/Immunologic Diag Exc Sickle Cell Crisis & Coagul ,5.9936,6,76783
661,1,Coagulation & Platelet Disorders ,0.8230,4,79747
661,2,Coagulation & Platelet Disorders ,1.0951,4,79747
661,3,Coagulation & Platelet Disorders ,1.8475,4,79747
661,4,Coagulation & Platelet Disorders ,5.4442,4,79747
662,1,Sickle Cell Anemia Crisis ,0.6057,5,54945
662,2,Sickle Cell Anemia Crisis ,0.8455,5,54945
662,3,Sickle Cell Anemia Crisis ,1.4720,5,54945
662,4,Sickle Cell Anemia Crisis ,3.4071,5,54945
663,1,Other Anemia & Disorders Of Blood & Blood Forming Organs ,0.4815,3,34108
663,2,Other Anemia & Disorders Of Blood & Blood Forming Organs ,0.6751,3,34108
663,3,Other Anemia & Disorders Of Blood & Blood Forming Organs ,1.0624,3,34108
663,4,Other Anemia & Disorders Of Blood & Blood Forming Organs ,2.1108,3,34108
680,1,Major O.R. Procedures For Lymphatic/Hematopietic/Other Neoplasms ,1.3405,12,203991
680,2,Major O.R. Procedures For Lymphatic/Hematopietic/Other Neoplasms ,2.2223,12,203991
680,3,Major O.R. Procedures For Lymphatic/Hematopietic/Other Neoplasms ,3.9179,12,203991
680,4,Major O.R. Procedures For Lymphatic/Hematopietic/Other Neoplasms ,11.0082,12,203991
681,1,Other O.R. Procedures For Lymphatic/Hematopietic/Other Neoplasms ,0.9707,9,130862
681,2,Other O.R. Procedures For Lymphatic/Hematopietic/Other Neoplasms ,1.4866,9,130862
681,3,Other O.R. Procedures For Lymphatic/Hematopietic/Other Neoplasms ,3.2976,9,130862
681,4,Other O.R. Procedures For Lymphatic/Hematopietic/Other Neoplasms ,8.1914,9,130862
690,1,Acute Leukemia ,1.1225,21,490780
690,2,Acute Leukemia ,2.3299,21,490780
690,3,Acute Leukemia ,5.1034,21,490780
690,4,Acute Leukemia ,9.2429,21,490780
691,1,Lymphoma & Non-acute Leukemia ,0.8905,10,150231
691,2,Lymphoma & Non-acute Leukemia ,1.2956,10,150231
691,3,Lymphoma & Non-acute Leukemia ,2.4309,10,150231
691,4,Lymphoma & Non-acute Leukemia ,5.9626,10,150231
692,1,Radiotherapy ,0.5757,5,105413
692,2,Radiotherapy ,1.1631,5,105413
692,3,Radiotherapy ,2.8394,5,105413
692,4,Radiotherapy ,3.0522,5,105413
693,1,Chemotherapy ,0.6719,5,63490
693,2,Chemotherapy ,0.8563,5,63490
693,3,Chemotherapy ,1.8606,5,63490
693,4,Chemotherapy ,6.6466,5,63490
694,1,Lymphatic & Other Malignancies & Neoplasms Of Uncertain Behavior ,0.6052,7,69355
694,2,Lymphatic & Other Malignancies & Neoplasms Of Uncertain Behavior ,0.7831,7,69355
694,3,Lymphatic & Other Malignancies & Neoplasms Of Uncertain Behavior ,1.4759,7,69355
694,4,Lymphatic & Other Malignancies & Neoplasms Of Uncertain Behavior ,3.8350,7,69355
710,1,Infectious & Parasitic Diseases Including HIV W O.R. Procedure ,1.0487,18,265127
710,2,Infectious & Parasitic Diseases Including HIV W O.R. Procedure ,1.6890,18,265127
710,3,Infectious & Parasitic Diseases Including HIV W O.R. Procedure ,3.1658,18,265127
710,4,Infectious & Parasitic Diseases Including HIV W O.R. Procedure ,6.7561,18,265127
711,1,"Post-Op,Post-Trauma, Other Device Infections W O.R. Procedure ",1.1968,10,130380
711,2,"Post-Op,Post-Trauma, Other Device Infections W O.R. Procedure ",1.7309,10,130380
711,3,"Post-Op,Post-Trauma, Other Device Infections W O.R. Procedure ",3.1695,10,130380
711,4,"Post-Op,Post-Trauma, Other Device Infections W O.R. Procedure ",6.7110,10,130380
720,1,Septicemia & Disseminated Infections ,0.5973,9,98873
720,2,Septicemia & Disseminated Infections ,0.8646,9,98873
720,3,Septicemia & Disseminated Infections ,1.4945,9,98873
720,4,Septicemia & Disseminated Infections ,3.1756,9,98873
721,1,"Post-Operative, Post-Traumatic, Other Device Infections ",0.6389,6,66480
721,2,"Post-Operative, Post-Traumatic, Other Device Infections ",0.8558,6,66480
721,3,"Post-Operative, Post-Traumatic, Other Device Infections ",1.4403,6,66480
721,4,"Post-Operative, Post-Traumatic, Other Device Infections ",2.8737,6,66480
722,1,Fever ,0.4619,3,30535
722,2,Fever ,0.5744,3,30535
722,3,Fever ,0.8630,3,30535
722,4,Fever ,1.4012,3,30535
723,1,Viral Illness ,0.4144,3,28192
723,2,Viral Illness ,0.5121,3,28192
723,3,Viral Illness ,0.9280,3,28192
723,4,Viral Illness ,3.3666,3,28192
724,1,Other Infectious & Parasitic Diseases ,0.6267,5,54919
724,2,Other Infectious & Parasitic Diseases ,0.7424,5,54919
724,3,Other Infectious & Parasitic Diseases ,1.3349,5,54919
724,4,Other Infectious & Parasitic Diseases ,3.3241,5,54919
740,1,Mental Illness Diagnosis W O.R. Procedure ,1.5024,6,88748
740,2,Mental Illness Diagnosis W O.R. Procedure ,1.5024,6,88748
740,3,Mental Illness Diagnosis W O.R. Procedure ,1.5024,6,88748
740,4,Mental Illness Diagnosis W O.R. Procedure ,1.5024,6,88748
750,1,Schizophrenia ,1.0479,7,26805
750,2,Schizophrenia ,1.0479,7,26805
750,3,Schizophrenia ,1.0479,7,26805
750,4,Schizophrenia ,1.0479,7,26805
751,1,Major Depressive Disorders & Other/Unspecified Psychoses ,0.4768,4,23105
751,2,Major Depressive Disorders & Other/Unspecified Psychoses ,0.5508,4,23105
751,3,Major Depressive Disorders & Other/Unspecified Psychoses ,1.4403,4,23105
751,4,Major Depressive Disorders & Other/Unspecified Psychoses ,1.4765,4,23105
752,1,Disorders of Personality & Impulse Control ,1.5243,10,15870
752,2,Disorders of Personality & Impulse Control ,1.5243,10,15870
752,3,Disorders of Personality & Impulse Control ,1.5243,10,15870
752,4,Disorders of Personality & Impulse Control ,1.5243,10,15870
753,1,Bipolar Disorders ,0.8748,5,19922
753,2,Bipolar Disorders ,0.8748,5,19922
753,3,Bipolar Disorders ,1.0969,5,19922
753,4,Bipolar Disorders ,1.0969,5,19922
754,1,Depression Except Major Depressive Disorder ,0.4353,3,17612
754,2,Depression Except Major Depressive Disorder ,0.4353,3,17612
754,3,Depression Except Major Depressive Disorder ,0.5463,3,17612
754,4,Depression Except Major Depressive Disorder ,0.5463,3,17612
755,1,Adjustment Disorders & Neuroses Except Depressive Diagnoses ,0.4603,3,21375
755,2,Adjustment Disorders & Neuroses Except Depressive Diagnoses ,0.4618,3,21375
755,3,Adjustment Disorders & Neuroses Except Depressive Diagnoses ,0.4618,3,21375
755,4,Adjustment Disorders & Neuroses Except Depressive Diagnoses ,0.4618,3,21375
756,1,Acute Anxiety & Delirium States ,0.3951,2,22442
756,2,Acute Anxiety & Delirium States ,0.5844,2,22442
756,3,Acute Anxiety & Delirium States ,0.5844,2,22442
756,4,Acute Anxiety & Delirium States ,0.5844,2,22442
757,1,Organic Mental Health Disturbances ,0.6750,7,45962
757,2,Organic Mental Health Disturbances ,0.9260,7,45962
757,3,Organic Mental Health Disturbances ,1.3118,7,45962
757,4,Organic Mental Health Disturbances ,1.3118,7,45962
758,1,Childhood Behavioral Disorders ,0.2670,3,24838
758,2,Childhood Behavioral Disorders ,0.6312,3,24838
758,3,Childhood Behavioral Disorders ,0.6312,3,24838
758,4,Childhood Behavioral Disorders ,0.6312,3,24838
759,1,Eating Disorders ,0.8207,6,9302
759,2,Eating Disorders ,0.8207,6,9302
759,3,Eating Disorders ,0.8207,6,9302
759,4,Eating Disorders ,0.8207,6,9302
760,1,Other Mental Health Disorders ,0.4400,3,25168
760,2,Other Mental Health Disorders ,0.5238,3,25168
760,3,Other Mental Health Disorders ,0.5974,3,25168
760,4,Other Mental Health Disorders ,0.5974,3,25168
770,1,"Drug & Alcohol Abuse or Dependence, Left Against Medical Advice ",0.2865,2,15770
770,2,"Drug & Alcohol Abuse or Dependence, Left Against Medical Advice ",0.3646,2,15770
770,3,"Drug & Alcohol Abuse or Dependence, Left Against Medical Advice ",0.6489,2,15770
770,4,"Drug & Alcohol Abuse or Dependence, Left Against Medical Advice ",0.7853,2,15770
772,1,Alcohol & Drug Dependence w/ Rehab/Detox Therapy ,1.5138,22,98379
772,2,Alcohol & Drug Dependence w/ Rehab/Detox Therapy ,1.5138,22,98379
772,3,Alcohol & Drug Dependence w/ Rehab/Detox Therapy ,1.5138,22,98379
772,4,Alcohol & Drug Dependence w/ Rehab/Detox Therapy ,1.5138,22,98379
773,1,Opioid Abuse & Dependence ,0.4966,4,19181
773,2,Opioid Abuse & Dependence ,0.5471,4,19181
773,3,Opioid Abuse & Dependence ,0.8200,4,19181
773,4,Opioid Abuse & Dependence ,1.0478,4,19181
774,1,Cocaine Abuse & Dependence ,0.5188,4,12284
774,2,Cocaine Abuse & Dependence ,0.5243,4,12284
774,3,Cocaine Abuse & Dependence ,0.6839,4,12284
774,4,Cocaine Abuse & Dependence ,0.8885,4,12284
775,1,Alcohol Abuse & Dependence ,0.5229,4,29387
775,2,Alcohol Abuse & Dependence ,0.6475,4,29387
775,3,Alcohol Abuse & Dependence ,1.2167,4,29387
775,4,Alcohol Abuse & Dependence ,3.1106,4,29387
776,1,Other Drug Abuse & Dependence ,0.5050,3,20378
776,2,Other Drug Abuse & Dependence ,0.5561,3,20378
776,3,Other Drug Abuse & Dependence ,0.6384,3,20378
776,4,Other Drug Abuse & Dependence ,0.6384,3,20378
791,1,O.R. Procedure For Other Complications Of Treatment ,0.8548,6,89488
791,2,O.R. Procedure For Other Complications Of Treatment ,1.3954,6,89488
791,3,O.R. Procedure For Other Complications Of Treatment ,2.5715,6,89488
791,4,O.R. Procedure For Other Complications Of Treatment ,6.4399,6,89488
811,1,Allergic Reactions ,0.2847,2,20557
811,2,Allergic Reactions ,0.4217,2,20557
811,3,Allergic Reactions ,0.9342,2,20557
811,4,Allergic Reactions ,2.8855,2,20557
812,1,Poisoning Of Medicinal Agents ,0.3866,3,32599
812,2,Poisoning Of Medicinal Agents ,0.4889,3,32599
812,3,Poisoning Of Medicinal Agents ,0.9044,3,32599
812,4,Poisoning Of Medicinal Agents ,2.3195,3,32599
813,1,Other Complications of Treatment ,0.4759,4,39639
813,2,Other Complications of Treatment ,0.6693,4,39639
813,3,Other Complications of Treatment ,1.1429,4,39639
813,4,Other Complications of Treatment ,2.7189,4,39639
815,1,"Other Injury, Poisoning & Toxic Effect Diagnoses ",0.3116,3,28828
815,2,"Other Injury, Poisoning & Toxic Effect Diagnoses ",0.5175,3,28828
815,3,"Other Injury, Poisoning & Toxic Effect Diagnoses ",1.0794,3,28828
815,4,"Other Injury, Poisoning & Toxic Effect Diagnoses ",2.5751,3,28828
